id	value	unit	species_name	pH	T
Ki_SPC_25788_Cell	0.0025	CustomUnit("M")	2,2,2-Trifluoroethanol	9.5	23.5
Km_SPC_1292_mitochondrion	0.00233	CustomUnit("M")	Acetaldehyde	8	25
kcat	1143.333	CustomUnit("swedgeone")		8	25
kcatdivKm_SPC_1292_mitochondrion	490000	CustomUnit("Mwedgeoneswedgeone")	Acetaldehyde	8	25
Km_SPC_1292_cytosol	0.0051	CustomUnit("M")	Acetaldehyde	6	25
Vmax	0.000268672	CustomUnit("katgwedgeone")		6	25
kcat	4.9	CustomUnit("swedgeone")		9	25
Kis_SPC_35_cytosol	0.00319	CustomUnit("M")	ADP	9	25
Km_SPC_37_cytosol	0.0000363	CustomUnit("M")	NAD+	9	25
Km_SPC_38_cytoplasm	0.000078	CustomUnit("M")	NADH	8.5	25
Km_SPC_38_Cell	0.000105	CustomUnit("M")	NADH	7.5	25
Vmax	0.001633366	CustomUnit("katgwedgeone")		7.5	25
kcat	1	CustomUnit("swedgeone")		9	30
Km_SPC_56_Cell	0	CustomUnit("")	Ethanol	9	30
kcatKm_SPC_56_Cell	2000	CustomUnit("Mwedgeoneswedgeone")	Ethanol	10	25
kcat	3.833333	CustomUnit("swedgeone")		10	25
Km_SPC_56_Cell	0.002	CustomUnit("M")	Ethanol	10	25
Vmax	0.001066688	CustomUnit("katgwedgeone")		7.5	25
KmA_SPC_38_Cell	0.00026	CustomUnit("M")	NADH	7.5	25
KmS_SPC_1292_Cell	0.0034	CustomUnit("M")	Acetaldehyde	7.5	25
Act	0.0000005	CustomUnit("molswedgeonegwedgeone")		6.7	25
Act	0.00001333333	CustomUnit("molswedgeonegwedgeone")		10	25
Km_SPC_56_Cell	5	CustomUnit("M")	Ethanol	7.5	25
kcat	16.66667	CustomUnit("swedgeone")		7.5	25
kcat_Km_SPC_56_Cell	3.333333	CustomUnit("Mwedgeoneswedgeone")	Ethanol	7.5	25
Km_2_SPC_56_Cell	0.003	CustomUnit("M")	Ethanol	9.5	50
kcat_Km_2_SPC_56_Cell	502	CustomUnit("Mwedgeoneswedgeone")	Ethanol	9.5	50
Vmax_2	0.0000350007	CustomUnit("katgwedgeone")		9.5	50
kcat_Km_1_SPC_56_Cell	226	CustomUnit("Mwedgeoneswedgeone")	Ethanol	9.5	50
Km_1_SPC_56_Cell	0.057	CustomUnit("M")	Ethanol	9.5	50
Vmax_1	0.000300006	CustomUnit("katgwedgeone")		9.5	50
Km_SPC_56_Cell	0.0007	CustomUnit("M")	Ethanol	9.5	50
Vmax	0.0000216671	CustomUnit("katgwedgeone")		9.5	50
Km_SPC_56_cytoplasm	0.00078	CustomUnit("M")	Ethanol	10	25
Ki_SPC_24753_Cell	0.0147	CustomUnit("M")	Isobutyramide	9.5	23.5
Vmax	0.00005833333	CustomUnit("molswedgeonegwedgeone")		6.8	30
kcat	1063.333	CustomUnit("swedgeone")		8	25
kcatdivKm_SPC_1292_mitochondrion	506666.7	CustomUnit("Mwedgeoneswedgeone")	Acetaldehyde	8	25
Km_SPC_1292_mitochondrion	0.0021	CustomUnit("M")	Acetaldehyde	8	25
Ki_SPC_5111_Cell	0.0000004	CustomUnit("M")	Pyrazole	7.5	25
Km_SPC_56_Cell	0.0014	CustomUnit("M")	Ethanol	7.5	25
kcat	0.65	CustomUnit("swedgeone")		7.5	25
kcat_Km_SPC_56_Cell	466.6667	CustomUnit("Mwedgeoneswedgeone")	Ethanol	7.5	25
Ki_SPC_9941_Cell	0.00000012	CustomUnit("M")	Fomepizole	7.5	25
Km_SPC_37_cytoplasm	0.000064	CustomUnit("M")	NAD+	10	25
Ki_SPC_26701_Cell	0.0028	CustomUnit("M")	Tetramethylen sulfoxide	7.3	30
Vmax	0.0001316693	CustomUnit("katgwedgeone")		7.5	25
Km_SPC_37_Cell	0.00071	CustomUnit("M")	NAD+	7.5	25
KiA_SPC_37_Cell	0.0023	CustomUnit("M")	NAD+	7.5	25
ADHADH5Knad_SPC_37_Cell	0.00017	CustomUnit("M")	NAD+	NaN	NaN
ADHADH5Knadh_SPC_38_Cell	0.00011	CustomUnit("M")	NADH	NaN	NaN
KeqADH	14492.75	CustomUnit("")		NaN	NaN
ADHADH5Ketoh_SPC_56_Cell	0.017	CustomUnit("M")	Ethanol	NaN	NaN
ADHADH5Kietoh_SPC_56_Cell	0.09	CustomUnit("M")	Ethanol	NaN	NaN
ADHADH5Kiacald_SPC_1292_Cell	0.0011	CustomUnit("M")	Acetaldehyde	NaN	NaN
ADHADH5kcat	0	CustomUnit("swedgeone")		NaN	NaN
ADHADH5Kacald_SPC_1292_Cell	0.00111	CustomUnit("M")	Acetaldehyde	NaN	NaN
ADHADH5Kinad_SPC_37_Cell	0.00092	CustomUnit("M")	NAD+	NaN	NaN
ADHADH5Kinadh_SPC_38_Cell	0.000031	CustomUnit("M")	NADH	NaN	NaN
Km_SPC_37_Cell	0.000012	CustomUnit("M")	NAD+	7.5	24.8
Ki_SPC_9941_Cell	0.0000002	CustomUnit("M")	Fomepizole	7.5	24.8
kcat	0.4	CustomUnit("swedgeone")		7.5	24.8
kcatKm_SPC_56_Cell	2333.333	CustomUnit("Mwedgeoneswedgeone")	Ethanol	10	25
Km_SPC_56_Cell	0.0017	CustomUnit("M")	Ethanol	10	25
kcat	4	CustomUnit("swedgeone")		10	25
Km_SPC_56_cytoplasm	0.0023	CustomUnit("M")	Ethanol	8.5	25
Vmax	0.00015	CustomUnit("molswedgeonegwedgeone")		8.5	25
kcat	0.5833333	CustomUnit("swedgeone")		10	25
kcatdivKm_B_SPC_56_Cell	483.3333	CustomUnit("Mwedgeoneswedgeone")	Ethanol	10	25
Km_A_SPC_37_Cell	0.000037	CustomUnit("M")	NAD+	10	25
Km_B_SPC_56_Cell	0.0012	CustomUnit("M")	Ethanol	10	25
Vmax	0.000100002	CustomUnit("katgwedgeone")		7.5	25
Km_SPC_1292_Cell	0.000085	CustomUnit("M")	Acetaldehyde	7.5	25
Kis_SPC_3120_cytosol	0.000117	CustomUnit("M")	ADPribose	9	25
kcat	4.9	CustomUnit("swedgeone")		9	25
Km_SPC_37_cytosol	0.0000363	CustomUnit("M")	NAD+	9	25
Ki_SPC_5111_Cell	0.0000141	CustomUnit("M")	Pyrazole	9.5	23.5
kcat	0.5666667	CustomUnit("swedgeone")		10	24.8
Km_SPC_56_Cell	0.0008	CustomUnit("M")	Ethanol	10	24.8
Ki_SPC_9941_Cell	0.0000005	CustomUnit("M")	Fomepizole	10	24.8
Km_SPC_37_cytosol	0.0000363	CustomUnit("M")	NAD+	9	25
Kis_SPC_21363_cytosol	0.000128	CustomUnit("M")	3-Acetylpyridine-adenine dinucleotide	9	25
kcat	4.9	CustomUnit("swedgeone")		9	25
Ki_SPC_2190_Cell	0.00009	CustomUnit("M")	2-Mercaptoethanol	5.8	30
ADHADH1Kinadh_SPC_38_Cell	0.000031	CustomUnit("M")	NADH	NaN	NaN
ADHADH1Knad_SPC_37_Cell	0.00017	CustomUnit("M")	NAD+	NaN	NaN
ADHADH1Kiacald_SPC_1292_Cell	0.0011	CustomUnit("M")	Acetaldehyde	NaN	NaN
ADHADH1Kietoh_SPC_56_Cell	0.09	CustomUnit("M")	Ethanol	NaN	NaN
ADHADH1Kinad_SPC_37_Cell	0.00092	CustomUnit("M")	NAD+	NaN	NaN
ADHADH1Kacald_SPC_1292_Cell	0.0004622	CustomUnit("M")	Acetaldehyde	NaN	NaN
ADHADH1Knadh_SPC_38_Cell	0.00011	CustomUnit("M")	NADH	NaN	NaN
KeqADH	14492.75	CustomUnit("")		NaN	NaN
ADHADH1kcat	176	CustomUnit("swedgeone")		NaN	NaN
ADHADH1Ketoh_SPC_56_Cell	0.017	CustomUnit("M")	Ethanol	NaN	NaN
kcatdivKm_SPC_38_mitochondrion	15066670	CustomUnit("Mwedgeoneswedgeone")	NADH	8	25
Km_SPC_38_mitochondrion	0.000045	CustomUnit("M")	NADH	8	25
kcat	678.3333	CustomUnit("swedgeone")		8	25
Activity	0.0000233338	CustomUnit("katgwedgeone")		7.5	25
kcat	0.5666667	CustomUnit("swedgeone")		10	24.8
Km_SPC_37_Cell	0.000007	CustomUnit("M")	NAD+	10	24.8
Ki_SPC_9941_Cell	0.0000005	CustomUnit("M")	Fomepizole	10	24.8
Km_SPC_37_cytosol	0.000557	CustomUnit("M")	NAD+	9	25
kcat	61	CustomUnit("swedgeone")		9	25
Kis_SPC_21363_cytosol	0.00195	CustomUnit("M")	3-Acetylpyridine-adenine dinucleotide	9	25
Vmax	0.2	CustomUnit("molswedgeonemolwedgeone")		7.5	25
Ki_SPC_56_Cell	0.04	CustomUnit("M")	Ethanol	7.5	25
Km_SPC_56_Cell	0.00013	CustomUnit("M")	Ethanol	7.5	25
Km_SPC_56_Cell	0.0008	CustomUnit("M")	Ethanol	7.3	30
kcat	7.8	CustomUnit("swedgeone")		7.3	30
Km_SPC_56_Cell	0.00084	CustomUnit("M")	Ethanol	7.5	25
Vmax_Km_SPC_56_Cell	0.16667	CustomUnit("katMwedgeonegwedgeone")	Ethanol	7.5	25
Vmax	0.0001433362	CustomUnit("katgwedgeone")		7.5	25
kcat_Km_SPC_56_Cell	0.25	CustomUnit("Mwedgeoneswedgeone")	Ethanol	10	NaN
kcat	0.1666667	CustomUnit("swedgeone")		7.5	25
kcat_Km_SPC_56_Cell	18.33333	CustomUnit("Mwedgeoneswedgeone")	Ethanol	7.5	25
Km_SPC_56_Cell	0.009	CustomUnit("M")	Ethanol	7.5	25
kcatKm_SPC_56_Cell	1333.333	CustomUnit("Mwedgeoneswedgeone")	Ethanol	10	25
kcat	1.333333	CustomUnit("swedgeone")		10	25
Km_SPC_56_Cell	0.001	CustomUnit("M")	Ethanol	10	25
kcat	0.14	CustomUnit("swedgeone")		7.5	25
Km_SPC_56_Cell	0.0001	CustomUnit("M")	Ethanol	7.5	25
